**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)，⚠️ 第3位: 沪深300ETF → 创业板ETF；第4位: 创业板ETF → 沪深300ETF**

【当前排序】 🥇 黄金ETF: 1.3045 🥈 纳指ETF: 0.6968 🥉 创业板ETF: 0.0137  沪深300ETF: 0.0049

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 5.1703 🥈 红利指数: 0.1411 🥉 沪深300ETF: 0.0282  上证50ETF: -0.0006

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🔴 (快=0.3078) ③ 慢动量 < 2.0: 🟢 (慢=5.1703)


**💰 高股息率跟踪**

> 均5.24%  中位4.65%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 84.50 | 12.06% | 1.3580+4.4170(预)+4.4171 | 22年 |
| 🥈 | 海尔智家(600690) | 21.97 | 9.32% | 0.2692+0.8867(预)+0.8915(预) | 26年 |
| 🥉 | 🔴中国移动(600941) | 97.17 | 7.42% | 2.2012+2.5025+2.5100(预) | 5年 |
| 4 | 五粮液(000858) | 71.89 | 7.17% | 2.5780+2.5797 | 18年 |
| 5 | 🔴中国建筑(601668) | 4.41 | 6.16% | 0.2718(预) | 16年 |
| 6 | 🔴中国平安(601318) | 52.08 | 5.66% | 0.2490(预)+0.9500+1.7500 | 20年 |
| 7 | 伊利股份(600887) | 25.23 | 5.47% | 0.4800+0.9000 | 15年 |
| 8 | 🔴招商银行(600036) | 39.15 | 5.15% | 1.0030(预)+1.0130 | 24年 |
| 9 | 🔴美的集团(000333) | 84.72 | 5.08% | 0.5000+3.8000 | 13年 |
| 10 | 中国铁建(601186) | 5.97 | 5.03% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.77 | 4.65% | 0.0800+0.1417(预) | 19年 |
| 12 | 粤高速A(000429) | 13.10 | 4.61% | 0.6040(预) | 28年 |
| 13 | 🔴中国神华(601088) | 46.52 | 4.32% | 0.9800+1.0300(预) | 18年 |
| 14 | 宁沪高速(600377) | 11.92 | 4.11% | 0.4900(预) | 25年 |
| 15 | 工商银行(601398) | 7.80 | 3.98% | 0.1414+0.1689 | 20年 |
| 16 | 贵州茅台(600519) | 1307.88 | 3.97% | 23.9570+28.0242 | 25年 |
| 17 | 中国中铁(601390) | 4.31 | 3.90% | 0.0820+0.0860(预) | 16年 |
| 18 | 建设银行(601939) | 10.55 | 3.68% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 28.42 | 3.52% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.95 | 2.71% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.76 | 2.10% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.17 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
