**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险，⚠️ 首位变动: 黄金ETF → 纳指ETF；第1位: 黄金ETF → 纳指ETF；第2位: 纳指ETF → 黄金ETF**

【当前排序】 🥇 纳指ETF: -0.0035 🥈 黄金ETF: -0.0036 🥉 沪深300ETF: -0.1925  创业板ETF: -0.4905

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 0.0640 🥈 中证2000ETF: 0.0262 🥉 上证50ETF: -0.0000  沪深300ETF: -0.1109

【风控】🔴 止损，① 慢动量不排第一: 🔴 (排第2名) ② 快动量 < 0.4: 🔴 (快=-0.1199) ③ 慢动量 < 2.0: 🔴 (慢=0.0262)


**💰 高股息率跟踪**

> 均5.07%  中位5.14%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 73.48 | 7.86% | 1.3580+4.4171 | 22年 |
| 🥈 | 五粮液(000858) | 69.85 | 7.38% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国神华(601088) | 47.20 | 6.33% | 0.9800(预)+0.9800+1.0300 | 19年 |
| 4 | 🔴中国建筑(601668) | 4.33 | 6.28% | 0.2718 | 17年 |
| 5 | 宁沪高速(600377) | 12.78 | 5.79% | 0.2500(预)+0.4900 | 26年 |
| 6 | 工商银行(601398) | 8.22 | 5.61% | 0.1414+0.1511(预)+0.1689 | 20年 |
| 7 | 🔴美的集团(000333) | 86.80 | 5.53% | 0.5000(预)+0.5000+3.8000 | 13年 |
| 8 | 海尔智家(600690) | 21.12 | 5.50% | 0.2692+0.8915 | 27年 |
| 9 | 建设银行(601939) | 11.11 | 5.31% | 0.1858+0.2010(预)+0.2029 | 19年 |
| 10 | 中国中铁(601390) | 4.36 | 5.31% | 0.0637(预)+0.0820+0.0860 | 17年 |
| 11 | 伊利股份(600887) | 26.85 | 5.14% | 0.4800+0.9000 | 15年 |
| 12 | 🔴中国平安(601318) | 54.73 | 4.99% | 0.9800+1.7500 | 20年 |
| 13 | 中国铁建(601186) | 6.08 | 4.93% | 0.3000 | 18年 |
| 14 | 🔴招商银行(600036) | 41.83 | 4.82% | 1.0030+1.0130 | 24年 |
| 15 | 🔴中国移动(600941) | 98.16 | 4.79% | 2.2012+2.5025 | 5年 |
| 16 | 粤高速A(000429) | 12.70 | 4.76% | 0.6040 | 29年 |
| 17 | 大秦铁路(601006) | 4.81 | 4.61% | 0.0800+0.1417 | 20年 |
| 18 | 贵州茅台(600519) | 1277.96 | 4.07% | 23.9570+28.0242 | 25年 |
| 19 | 🔴长江电力(600900) | 28.63 | 3.49% | 0.2100+0.7900 | 23年 |
| 20 | 华能水电(600025) | 9.89 | 2.07% | 0.2050 | 9年 |
| 21 | 京沪高铁(601816) | 4.84 | 1.97% | 0.0954 | 7年 |
| 22 | 易方达红利低波(563020) | 1.19 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
