**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 0.0526 🥈 纳指ETF: 0.0137 🥉 沪深300ETF: -0.0921  创业板ETF: -0.4089

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 红利指数: 0.3309 🥈 上证50ETF: 0.0000 🥉 中证2000ETF: -0.0006  沪深300ETF: -0.0227

【风控】🟢 正常，① 慢动量不排第一: 🔴 (排第3名) ② 快动量 < 0.4: 🟢 (快=24.6737) ③ 慢动量 < 2.0: 🔴 (慢=-0.0006)


**💰 高股息率跟踪**

> 均4.77%  中位4.64%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 海尔智家(600690) | 22.25 | 9.20% | 0.2692+0.8867(预)+0.8915(预) | 26年 |
| 🥈 | 五粮液(000858) | 76.19 | 6.77% | 2.5780+2.5797 | 18年 |
| 🥉 | 泸州老窖(000568) | 90.75 | 6.36% | 1.3580+4.4170(预) | 22年 |
| 4 | 🔴中国建筑(601668) | 4.54 | 5.99% | 0.2718(预) | 16年 |
| 5 | 伊利股份(600887) | 26.26 | 5.26% | 0.4800+0.9000 | 15年 |
| 6 | 🔴招商银行(600036) | 38.91 | 5.18% | 1.0030(预)+1.0130 | 24年 |
| 7 | 🔴中国平安(601318) | 53.32 | 5.06% | 0.9500+1.7500 | 20年 |
| 8 | 🔴美的集团(000333) | 85.30 | 5.04% | 0.5000+3.8000 | 13年 |
| 9 | 🔴中国移动(600941) | 96.70 | 4.86% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.17 | 4.86% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.78 | 4.64% | 0.0800+0.1417(预) | 19年 |
| 12 | 粤高速A(000429) | 13.25 | 4.56% | 0.6040(预) | 28年 |
| 13 | 🔴中国神华(601088) | 44.68 | 4.50% | 0.9800+1.0300(预) | 18年 |
| 14 | 工商银行(601398) | 7.53 | 4.12% | 0.1414+0.1689 | 20年 |
| 15 | 宁沪高速(600377) | 11.97 | 4.09% | 0.4900(预) | 25年 |
| 16 | 贵州茅台(600519) | 1348.86 | 3.85% | 23.9570+28.0242 | 25年 |
| 17 | 建设银行(601939) | 10.13 | 3.84% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.52 | 3.72% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 28.05 | 3.57% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 5.10 | 2.63% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.74 | 2.10% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.16 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
