**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 0.0034 🥈 纳指ETF: 0.0006 🥉 沪深300ETF: -0.1537  创业板ETF: -0.4988

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 红利指数: 0.4336 🥈 上证50ETF: -0.0000 🥉 中证2000ETF: -0.0451  沪深300ETF: -0.0494

【风控】🟢 正常，① 慢动量不排第一: 🔴 (排第3名) ② 快动量 < 0.4: 🟢 (快=6.2775) ③ 慢动量 < 2.0: 🔴 (慢=-0.0451)


**💰 高股息率跟踪**

> 均4.80%  中位4.62%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 海尔智家(600690) | 21.93 | 9.34% | 0.2692+0.8867(预)+0.8915(预) | 26年 |
| 🥈 | 五粮液(000858) | 75.11 | 6.87% | 2.5780+2.5797 | 18年 |
| 🥉 | 泸州老窖(000568) | 88.64 | 6.52% | 1.3580+4.4170(预) | 22年 |
| 4 | 🔴中国建筑(601668) | 4.52 | 6.01% | 0.2718(预) | 16年 |
| 5 | 伊利股份(600887) | 26.21 | 5.27% | 0.4800+0.9000 | 15年 |
| 6 | 🔴招商银行(600036) | 38.80 | 5.20% | 1.0030(预)+1.0130 | 24年 |
| 7 | 🔴美的集团(000333) | 83.50 | 5.15% | 0.5000+3.8000 | 13年 |
| 8 | 🔴中国平安(601318) | 53.38 | 5.06% | 0.9500+1.7500 | 20年 |
| 9 | 🔴中国移动(600941) | 95.50 | 4.93% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.16 | 4.87% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.80 | 4.62% | 0.0800+0.1417(预) | 19年 |
| 12 | 🔴中国神华(601088) | 43.94 | 4.57% | 0.9800+1.0300(预) | 18年 |
| 13 | 宁沪高速(600377) | 11.86 | 4.13% | 0.4900(预) | 25年 |
| 14 | 工商银行(601398) | 7.53 | 4.12% | 0.1414+0.1689 | 20年 |
| 15 | 粤高速A(000429) | 14.80 | 4.08% | 0.6040(预) | 28年 |
| 16 | 贵州茅台(600519) | 1309.22 | 3.97% | 23.9570+28.0242 | 25年 |
| 17 | 建设银行(601939) | 10.07 | 3.86% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.48 | 3.75% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 27.75 | 3.60% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 5.04 | 2.66% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.67 | 2.12% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.15 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
