**📊 大类资产ETF动量轮动 👉 创业板ETF (159915)**

【当前排序】 🥇 创业板ETF: 0.0167 🥈 沪深300ETF: 0.0036 🥉 纳指ETF: -0.0197  黄金ETF: -0.3158

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 上证50ETF: 0.0858 🥈 沪深300ETF: 0.0008 🥉 中证2000ETF: 0.0001  红利指数: -0.4651

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第3名) ② 快动量 < 0.4: ✅ (快=-0.2831) ③ 慢动量 < 2.0: ✅ (慢=0.0001)


**💰 高股息率跟踪**

> 均4.82%  中位4.75%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 71.48 | 8.04% | 2.5760+3.1690 | 17年 |
| 🥈 | 泸州老窖(000568) | 76.41 | 7.56% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.57 | 5.95% | 0.2718(预) | 16年 |
| 4 | 海尔智家(600690) | 20.29 | 5.70% | 0.2692+0.8867(预) | 26年 |
| 5 | 伊利股份(600887) | 25.22 | 5.47% | 0.4800+0.9000 | 15年 |
| 6 | 🔴中国平安(601318) | 49.54 | 5.45% | 0.9500+1.7500 | 20年 |
| 7 | 🔴美的集团(000333) | 79.41 | 5.41% | 0.5000+3.8000 | 13年 |
| 8 | 🔴招商银行(600036) | 37.94 | 5.31% | 1.0030(预)+1.0130 | 24年 |
| 9 | 🔴中国移动(600941) | 89.95 | 5.23% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.14 | 4.89% | 0.3000(预) | 17年 |
| 11 | 🔴中国神华(601088) | 42.29 | 4.75% | 0.9800+1.0300(预) | 18年 |
| 12 | 大秦铁路(601006) | 4.86 | 4.56% | 0.0800+0.1417(预) | 19年 |
| 13 | 贵州茅台(600519) | 1199.30 | 4.33% | 23.9570+28.0242 | 25年 |
| 14 | 工商银行(601398) | 7.37 | 4.21% | 0.1414+0.1689 | 20年 |
| 15 | 粤高速A(000429) | 14.72 | 4.10% | 0.6040(预) | 28年 |
| 16 | 中国中铁(601390) | 4.23 | 3.97% | 0.0820+0.0860(预) | 16年 |
| 17 | 宁沪高速(600377) | 12.56 | 3.90% | 0.4900(预) | 25年 |
| 18 | 建设银行(601939) | 10.07 | 3.86% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 27.83 | 3.59% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.66 | 2.87% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.49 | 2.16% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.12 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
