**📊 大类资产ETF动量轮动信号**

**【建议持仓】 👉 创业板ETF (159915)，✅ 与上次一致，无变动**

【当前排序】 🥇 创业板ETF: 0.3556 🥈 沪深300ETF: 0.0364 🥉 纳指ETF: -0.0530  黄金ETF: -0.5759

**🛡️ 中证2000ETF择时信号**

**【建议持仓】 👉 空仓（银华日利 511880），🔴 动量止损信号触发！**

【20日慢动量排序】 🥇 上证50ETF: 0.5637 🥈 中证2000ETF: 0.4606 🥉 沪深300ETF: 0.2469  红利指数: -0.8097

【风控三条件】

① 慢动量不排第一: ✅ 触发 (排第2名)

② 快动量 < 0.4: ✅ 触发 (快=-0.0691)

③ 慢动量 < 2.0: ✅ 触发 (慢=0.4606)

→ 🔴 三条件全部触发！


**💰 高股息跟踪**

> 均5.28%  中位5.42%  共27只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 格力电器(000651) | 38.00 | 7.89% | 1.0000+2.0000(预) | 8年 |
| 🥈 | 五粮液(000858) | 73.50 | 7.82% | 2.5760+3.1690 | 17年 |
| 🥉 | 济川药业(600566) | 22.44 | 7.75% | 1.7400 | 12年 |
| 4 | 泸州老窖(000568) | 77.17 | 7.48% | 1.3580+4.4170(预) | 22年 |
| 5 | 苏泊尔(002032) | 41.64 | 6.32% | 2.6300 | 18年 |
| 6 | 双汇发展(000895) | 23.28 | 6.23% | 0.6500+0.8000 | 26年 |
| 7 | 🔴中国建筑(601668) | 4.44 | 6.12% | 0.2718(预) | 16年 |
| 8 | 海尔智家(600690) | 20.42 | 5.66% | 0.2692+0.8867(预) | 26年 |
| 9 | 伊利股份(600887) | 24.45 | 5.64% | 0.4800+0.9000 | 15年 |
| 10 | 伟星股份(002003) | 8.91 | 5.61% | 0.1000+0.4000 | 22年 |
| 11 | 🔴美的集团(000333) | 77.01 | 5.58% | 0.5000+3.8000 | 13年 |
| 12 | 🔴中国平安(601318) | 48.92 | 5.52% | 0.9500+1.7500 | 20年 |
| 13 | 🔴招商银行(600036) | 36.60 | 5.51% | 1.0030(预)+1.0130 | 24年 |
| 14 | 🔴中国移动(600941) | 88.25 | 5.33% | 2.2012+2.5025 | 5年 |
| 15 | 🔴中国神华(601088) | 40.77 | 4.93% | 0.9800+1.0300(预) | 18年 |
| 16 | 中国铁建(601186) | 6.08 | 4.93% | 0.3000(预) | 17年 |
| 17 | 大秦铁路(601006) | 4.62 | 4.80% | 0.0800+0.1417(预) | 19年 |
| 18 | 工商银行(601398) | 7.05 | 4.40% | 0.1414+0.1689 | 20年 |
| 19 | 粤高速A(000429) | 13.81 | 4.37% | 0.6040(预) | 28年 |
| 20 | 贵州茅台(600519) | 1203.00 | 4.32% | 23.9570+28.0242 | 25年 |
| 21 | 宁沪高速(600377) | 11.77 | 4.16% | 0.4900(预) | 25年 |
| 22 | 建设银行(601939) | 9.60 | 4.05% | 0.1858+0.2029(预) | 18年 |
| 23 | 中国中铁(601390) | 4.26 | 3.94% | 0.0820+0.0860(预) | 16年 |
| 24 | 🔴长江电力(600900) | 26.95 | 3.71% | 0.2100+0.7900(预) | 23年 |
| 25 | 京沪高铁(601816) | 4.58 | 2.92% | 0.0385+0.0954(预) | 6年 |
| 26 | 华能水电(600025) | 9.13 | 2.25% | 0.2050 | 9年 |
| 27 | 易方达红利低波(563020) | 1.08 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
