**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 3.1084 🥈 纳指ETF: 0.3097 🥉 创业板ETF: 0.0268  沪深300ETF: 0.0000

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880），⚠️ 信号变动！**

【慢动量排序】 🥇 红利指数: 0.8872 🥈 中证2000ETF: 0.7139 🥉 沪深300ETF: -0.0005  上证50ETF: -0.0069

【风控】🔴 止损，① 慢动量不排第一: 🔴 (排第2名) ② 快动量 < 0.4: 🔴 (快=-0.0703) ③ 慢动量 < 2.0: 🔴 (慢=0.7139)


**💰 高股息率跟踪**

> 均4.69%  中位4.80%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 78.18 | 7.39% | 1.3580+4.4171 | 22年 |
| 🥈 | 五粮液(000858) | 71.39 | 7.22% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国建筑(601668) | 4.46 | 6.09% | 0.2718 | 17年 |
| 4 | 宁沪高速(600377) | 12.38 | 5.98% | 0.2500(预)+0.4900 | 26年 |
| 5 | 海尔智家(600690) | 21.12 | 5.50% | 0.2692+0.8915 | 27年 |
| 6 | 伊利股份(600887) | 26.83 | 5.14% | 0.4800+0.9000 | 15年 |
| 7 | 🔴招商银行(600036) | 39.32 | 5.13% | 1.0030+1.0130 | 24年 |
| 8 | 🔴美的集团(000333) | 86.57 | 4.97% | 0.5000+3.8000 | 13年 |
| 9 | 中国铁建(601186) | 6.11 | 4.91% | 0.3000 | 18年 |
| 10 | 🔴中国平安(601318) | 55.87 | 4.89% | 0.9800+1.7500 | 20年 |
| 11 | 🔴中国移动(600941) | 98.04 | 4.80% | 2.2012+2.5025 | 5年 |
| 12 | 大秦铁路(601006) | 4.76 | 4.66% | 0.0800+0.1417 | 20年 |
| 13 | 粤高速A(000429) | 13.41 | 4.50% | 0.6040 | 29年 |
| 14 | 🔴中国神华(601088) | 47.60 | 4.22% | 0.9800+1.0300 | 19年 |
| 15 | 贵州茅台(600519) | 1294.70 | 4.01% | 23.9570+28.0242 | 25年 |
| 16 | 工商银行(601398) | 7.86 | 3.95% | 0.1414+0.1689 | 20年 |
| 17 | 中国中铁(601390) | 4.44 | 3.78% | 0.0820+0.0860 | 17年 |
| 18 | 建设银行(601939) | 10.63 | 3.66% | 0.1858+0.2029 | 19年 |
| 19 | 🔴长江电力(600900) | 28.05 | 3.57% | 0.2100+0.7900 | 23年 |
| 20 | 华能水电(600025) | 9.58 | 2.14% | 0.2050 | 9年 |
| 21 | 京沪高铁(601816) | 4.86 | 1.96% | 0.0954 | 7年 |
| 22 | 易方达红利低波(563020) | 1.18 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
