**📊 大类资产ETF动量轮动 👉 沪深300ETF (510300)**

【当前排序】 🥇 沪深300ETF: 0.0000 🥈 创业板ETF: -0.0001 🥉 纳指ETF: -0.0041  黄金ETF: -0.1410

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 上证50ETF: 0.0020 🥈 沪深300ETF: -0.1471 🥉 红利指数: -0.1644  中证2000ETF: -0.3766

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=-0.8310) ③ 慢动量 < 2.0: ✅ (慢=-0.3766)


**💰 高股息率跟踪**

> 均4.79%  中位4.77%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 76.75 | 7.52% | 1.3580+4.4170(预) | 22年 |
| 🥈 | 五粮液(000858) | 72.82 | 7.08% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国建筑(601668) | 4.64 | 5.86% | 0.2718(预) | 16年 |
| 4 | 海尔智家(600690) | 20.25 | 5.71% | 0.2692+0.8867(预) | 26年 |
| 5 | 伊利股份(600887) | 25.03 | 5.51% | 0.4800+0.9000 | 15年 |
| 6 | 🔴中国平安(601318) | 49.53 | 5.45% | 0.9500+1.7500 | 20年 |
| 7 | 🔴招商银行(600036) | 37.25 | 5.41% | 1.0030(预)+1.0130 | 24年 |
| 8 | 🔴美的集团(000333) | 80.40 | 5.35% | 0.5000+3.8000 | 13年 |
| 9 | 🔴中国移动(600941) | 91.43 | 5.14% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.17 | 4.86% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.65 | 4.77% | 0.0800+0.1417(预) | 19年 |
| 12 | 🔴中国神华(601088) | 42.65 | 4.71% | 0.9800+1.0300(预) | 18年 |
| 13 | 粤高速A(000429) | 13.43 | 4.50% | 0.6040(预) | 28年 |
| 14 | 贵州茅台(600519) | 1210.99 | 4.29% | 23.9570+28.0242 | 25年 |
| 15 | 工商银行(601398) | 7.53 | 4.12% | 0.1414+0.1689 | 20年 |
| 16 | 宁沪高速(600377) | 11.95 | 4.10% | 0.4900(预) | 25年 |
| 17 | 中国中铁(601390) | 4.25 | 3.95% | 0.0820+0.0860(预) | 16年 |
| 18 | 建设银行(601939) | 10.18 | 3.82% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 28.42 | 3.52% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.68 | 2.86% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.81 | 2.09% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.12 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
