**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 2.7659 🥈 纳指ETF: 0.3293 🥉 创业板ETF: 0.0170  沪深300ETF: -0.0002

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 1.3244 🥈 红利指数: 0.5853 🥉 沪深300ETF: 0.0001  上证50ETF: -0.0142

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🔴 (快=-0.1597) ③ 慢动量 < 2.0: 🔴 (慢=1.3244)


**💰 高股息率跟踪**

> 均4.61%  中位4.70%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 71.18 | 7.25% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 81.64 | 7.07% | 1.3580+4.4171 | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.41 | 6.16% | 0.2718 | 17年 |
| 4 | 海尔智家(600690) | 20.99 | 5.53% | 0.2692+0.8915 | 27年 |
| 5 | 伊利股份(600887) | 26.20 | 5.27% | 0.4800+0.9000 | 15年 |
| 6 | 🔴招商银行(600036) | 39.43 | 5.11% | 1.0030+1.0130 | 24年 |
| 7 | 🔴美的集团(000333) | 85.43 | 5.03% | 0.5000+3.8000 | 13年 |
| 8 | 中国铁建(601186) | 6.06 | 4.95% | 0.3000 | 18年 |
| 9 | 🔴中国平安(601318) | 55.57 | 4.91% | 0.9800+1.7500 | 20年 |
| 10 | 🔴中国移动(600941) | 97.36 | 4.83% | 2.2012+2.5025 | 5年 |
| 11 | 大秦铁路(601006) | 4.72 | 4.70% | 0.0800+0.1417 | 20年 |
| 12 | 粤高速A(000429) | 13.34 | 4.53% | 0.6040 | 29年 |
| 13 | 🔴中国神华(601088) | 47.37 | 4.24% | 0.9800+1.0300 | 19年 |
| 14 | 贵州茅台(600519) | 1291.16 | 4.03% | 23.9570+28.0242 | 25年 |
| 15 | 宁沪高速(600377) | 12.18 | 4.02% | 0.4900 | 26年 |
| 16 | 工商银行(601398) | 7.78 | 3.99% | 0.1414+0.1689 | 20年 |
| 17 | 中国中铁(601390) | 4.40 | 3.82% | 0.0820+0.0860 | 17年 |
| 18 | 建设银行(601939) | 10.47 | 3.71% | 0.1858+0.2029 | 19年 |
| 19 | 🔴长江电力(600900) | 27.96 | 3.58% | 0.2100+0.7900 | 23年 |
| 20 | 华能水电(600025) | 9.56 | 2.14% | 0.2050 | 9年 |
| 21 | 京沪高铁(601816) | 4.82 | 1.98% | 0.0954 | 7年 |
| 22 | 易方达红利低波(563020) | 1.17 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
