**📊 大类资产ETF动量轮动 👉 纳指ETF (513100)，⚠️ 第3位: 黄金ETF → 创业板ETF；第4位: 创业板ETF → 黄金ETF**

【当前排序】 🥇 纳指ETF: 0.1050 🥈 沪深300ETF: -0.1117 🥉 创业板ETF: -0.1752  黄金ETF: -0.2653

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 0.0092 🥈 上证50ETF: -0.1336 🥉 沪深300ETF: -0.1690  红利指数: -0.1974

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🟢 (快=0.6842) ③ 慢动量 < 2.0: 🔴 (慢=0.0092)


**💰 高股息率跟踪**

> 均5.16%  中位5.16%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 71.48 | 8.08% | 1.3580+4.4171 | 22年 |
| 🥈 | 五粮液(000858) | 70.54 | 7.31% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国建筑(601668) | 4.30 | 6.32% | 0.2718 | 17年 |
| 4 | 🔴中国神华(601088) | 47.51 | 6.29% | 0.9800(预)+0.9800+1.0300 | 19年 |
| 5 | 宁沪高速(600377) | 12.54 | 5.90% | 0.2500(预)+0.4900 | 26年 |
| 6 | 🔴美的集团(000333) | 82.54 | 5.82% | 0.5000(预)+0.5000+3.8000 | 13年 |
| 7 | 海尔智家(600690) | 20.20 | 5.75% | 0.2692+0.8915 | 27年 |
| 8 | 工商银行(601398) | 8.12 | 5.68% | 0.1414+0.1511(预)+0.1689 | 20年 |
| 9 | 建设银行(601939) | 10.92 | 5.40% | 0.1858+0.2010(预)+0.2029 | 19年 |
| 10 | 中国中铁(601390) | 4.31 | 5.38% | 0.0637(预)+0.0820+0.0860 | 17年 |
| 11 | 伊利股份(600887) | 26.77 | 5.16% | 0.4800+0.9000 | 15年 |
| 12 | 🔴中国平安(601318) | 54.46 | 5.01% | 0.9800+1.7500 | 20年 |
| 13 | 中国铁建(601186) | 6.04 | 4.97% | 0.3000 | 18年 |
| 14 | 🔴招商银行(600036) | 40.82 | 4.94% | 1.0030+1.0130 | 24年 |
| 15 | 🔴中国移动(600941) | 96.45 | 4.88% | 2.2012+2.5025 | 5年 |
| 16 | 粤高速A(000429) | 12.53 | 4.82% | 0.6040 | 29年 |
| 17 | 大秦铁路(601006) | 4.71 | 4.71% | 0.0800+0.1417 | 20年 |
| 18 | 贵州茅台(600519) | 1253.80 | 4.15% | 23.9570+28.0242 | 25年 |
| 19 | 🔴长江电力(600900) | 28.02 | 3.57% | 0.2100+0.7900 | 23年 |
| 20 | 华能水电(600025) | 9.62 | 2.13% | 0.2050 | 9年 |
| 21 | 京沪高铁(601816) | 4.74 | 2.01% | 0.0954 | 7年 |
| 22 | 易方达红利低波(563020) | 1.17 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
