**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 2.0656 🥈 纳指ETF: 0.1040 🥉 创业板ETF: 0.0016  沪深300ETF: 0.0000

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300），⚠️ 信号变动！**

【慢动量排序】 🥇 红利指数: 1.4935 🥈 中证2000ETF: 0.0982 🥉 上证50ETF: -0.0090  沪深300ETF: -0.0669

【风控】🟢 正常，① 慢动量不排第一: 🔴 (排第2名) ② 快动量 < 0.4: 🟢 (快=2.3267) ③ 慢动量 < 2.0: 🔴 (慢=0.0982)


**💰 高股息率跟踪**

> 均5.01%  中位5.21%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 78.68 | 7.34% | 1.3580+4.4171 | 22年 |
| 🥈 | 五粮液(000858) | 71.83 | 7.18% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国建筑(601668) | 4.36 | 6.23% | 0.2718 | 17年 |
| 4 | 🔴中国神华(601088) | 48.30 | 6.19% | 0.9800(预)+0.9800+1.0300 | 19年 |
| 5 | 宁沪高速(600377) | 12.57 | 5.89% | 0.2500(预)+0.4900 | 26年 |
| 6 | 工商银行(601398) | 8.15 | 5.66% | 0.1414+0.1511(预)+0.1689 | 20年 |
| 7 | 🔴美的集团(000333) | 87.49 | 5.49% | 0.5000(预)+0.5000+3.8000 | 13年 |
| 8 | 海尔智家(600690) | 21.42 | 5.42% | 0.2692+0.8915 | 27年 |
| 9 | 建设银行(601939) | 11.09 | 5.32% | 0.1858+0.2010(预)+0.2029 | 19年 |
| 10 | 中国中铁(601390) | 4.42 | 5.24% | 0.0637(预)+0.0820+0.0860 | 17年 |
| 11 | 伊利股份(600887) | 26.50 | 5.21% | 0.4800+0.9000 | 15年 |
| 12 | 🔴招商银行(600036) | 40.86 | 4.93% | 1.0030+1.0130 | 24年 |
| 13 | 中国铁建(601186) | 6.11 | 4.91% | 0.3000 | 18年 |
| 14 | 🔴中国平安(601318) | 57.23 | 4.77% | 0.9800+1.7500 | 20年 |
| 15 | 🔴中国移动(600941) | 99.89 | 4.71% | 2.2012+2.5025 | 5年 |
| 16 | 大秦铁路(601006) | 4.82 | 4.60% | 0.0800+0.1417 | 20年 |
| 17 | 粤高速A(000429) | 13.28 | 4.55% | 0.6040 | 29年 |
| 18 | 贵州茅台(600519) | 1299.56 | 4.00% | 23.9570+28.0242 | 25年 |
| 19 | 🔴长江电力(600900) | 28.40 | 3.52% | 0.2100+0.7900 | 23年 |
| 20 | 华能水电(600025) | 9.71 | 2.11% | 0.2050 | 9年 |
| 21 | 京沪高铁(601816) | 4.91 | 1.94% | 0.0954 | 7年 |
| 22 | 易方达红利低波(563020) | 1.20 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
