**📊 大类资产ETF动量轮动 👉 创业板ETF (159915)**

【当前排序】 🥇 创业板ETF: 0.0176 🥈 沪深300ETF: 0.0090 🥉 纳指ETF: -0.0072  黄金ETF: -0.2522

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 上证50ETF: 0.0649 🥈 沪深300ETF: -0.0001 🥉 中证2000ETF: -0.0115  红利指数: -0.3786

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第3名) ② 快动量 < 0.4: ✅ (快=-0.3526) ③ 慢动量 < 2.0: ✅ (慢=-0.0115)


**💰 高股息率跟踪**

> 均4.84%  中位4.77%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 74.91 | 7.71% | 1.3580+4.4170(预) | 22年 |
| 🥈 | 五粮液(000858) | 70.90 | 7.27% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国建筑(601668) | 4.56 | 5.96% | 0.2718(预) | 16年 |
| 4 | 海尔智家(600690) | 20.01 | 5.78% | 0.2692+0.8867(预) | 26年 |
| 5 | 伊利股份(600887) | 24.85 | 5.55% | 0.4800+0.9000 | 15年 |
| 6 | 🔴中国平安(601318) | 49.49 | 5.46% | 0.9500+1.7500 | 20年 |
| 7 | 🔴美的集团(000333) | 79.33 | 5.42% | 0.5000+3.8000 | 13年 |
| 8 | 🔴招商银行(600036) | 37.55 | 5.37% | 1.0030(预)+1.0130 | 24年 |
| 9 | 🔴中国移动(600941) | 88.71 | 5.30% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.10 | 4.92% | 0.3000(预) | 17年 |
| 11 | 🔴中国神华(601088) | 42.13 | 4.77% | 0.9800+1.0300(预) | 18年 |
| 12 | 大秦铁路(601006) | 4.81 | 4.61% | 0.0800+0.1417(预) | 19年 |
| 13 | 贵州茅台(600519) | 1182.19 | 4.40% | 23.9570+28.0242 | 25年 |
| 14 | 粤高速A(000429) | 13.88 | 4.35% | 0.6040(预) | 28年 |
| 15 | 工商银行(601398) | 7.27 | 4.27% | 0.1414+0.1689 | 20年 |
| 16 | 中国中铁(601390) | 4.21 | 3.99% | 0.0820+0.0860(预) | 16年 |
| 17 | 建设银行(601939) | 9.89 | 3.93% | 0.1858+0.2029(预) | 18年 |
| 18 | 宁沪高速(600377) | 12.69 | 3.86% | 0.4900(预) | 25年 |
| 19 | 🔴长江电力(600900) | 27.77 | 3.60% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.62 | 2.90% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.60 | 2.14% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.10 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
