**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 0.0824 🥈 纳指ETF: -0.0326 🥉 沪深300ETF: -0.1393  创业板ETF: -0.3459

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 0.6142 🥈 中证2000ETF: 0.0147 🥉 上证50ETF: 0.0000  沪深300ETF: -0.1491

【风控】🔴 止损，① 慢动量不排第一: 🔴 (排第2名) ② 快动量 < 0.4: 🔴 (快=0.1462) ③ 慢动量 < 2.0: 🔴 (慢=0.0147)


**💰 高股息率跟踪**

> 均5.08%  中位5.20%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 77.78 | 7.42% | 1.3580+4.4171 | 22年 |
| 🥈 | 五粮液(000858) | 71.65 | 7.20% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国神华(601088) | 46.32 | 6.46% | 0.9800(预)+0.9800+1.0300 | 19年 |
| 4 | 🔴中国建筑(601668) | 4.37 | 6.22% | 0.2718 | 17年 |
| 5 | 宁沪高速(600377) | 12.40 | 5.97% | 0.2500(预)+0.4900 | 26年 |
| 6 | 工商银行(601398) | 7.94 | 5.81% | 0.1414+0.1511(预)+0.1689 | 20年 |
| 7 | 🔴美的集团(000333) | 85.15 | 5.64% | 0.5000(预)+0.5000+3.8000 | 13年 |
| 8 | 建设银行(601939) | 10.68 | 5.52% | 0.1858+0.2010(预)+0.2029 | 19年 |
| 9 | 海尔智家(600690) | 21.42 | 5.42% | 0.2692+0.8915 | 27年 |
| 10 | 中国中铁(601390) | 4.42 | 5.24% | 0.0637(预)+0.0820+0.0860 | 17年 |
| 11 | 伊利股份(600887) | 26.53 | 5.20% | 0.4800+0.9000 | 15年 |
| 12 | 🔴招商银行(600036) | 40.90 | 4.93% | 1.0030+1.0130 | 24年 |
| 13 | 中国铁建(601186) | 6.10 | 4.92% | 0.3000 | 18年 |
| 14 | 🔴中国平安(601318) | 55.70 | 4.90% | 0.9800+1.7500 | 20年 |
| 15 | 🔴中国移动(600941) | 97.70 | 4.81% | 2.2012+2.5025 | 5年 |
| 16 | 粤高速A(000429) | 12.72 | 4.75% | 0.6040 | 29年 |
| 17 | 大秦铁路(601006) | 4.79 | 4.63% | 0.0800+0.1417 | 20年 |
| 18 | 贵州茅台(600519) | 1309.30 | 3.97% | 23.9570+28.0242 | 25年 |
| 19 | 🔴长江电力(600900) | 27.87 | 3.59% | 0.2100+0.7900 | 23年 |
| 20 | 华能水电(600025) | 9.61 | 2.13% | 0.2050 | 9年 |
| 21 | 京沪高铁(601816) | 4.82 | 1.98% | 0.0954 | 7年 |
| 22 | 易方达红利低波(563020) | 1.20 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
