**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险，⚠️ 第2位: 创业板ETF → 纳指ETF；第3位: 纳指ETF → 创业板ETF**

【当前排序】 🥇 沪深300ETF: -0.0066 🥈 纳指ETF: -0.0233 🥉 创业板ETF: -0.0401  黄金ETF: -0.1039

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 上证50ETF: 0.0010 🥈 红利指数: -0.0000 🥉 沪深300ETF: -0.2702  中证2000ETF: -0.6055

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=-0.8383) ③ 慢动量 < 2.0: ✅ (慢=-0.6055)


**💰 高股息率跟踪**

> 均4.67%  中位4.67%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 83.12 | 6.95% | 1.3580+4.4170(预) | 22年 |
| 🥈 | 五粮液(000858) | 76.40 | 6.75% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国建筑(601668) | 4.72 | 5.76% | 0.2718(预) | 16年 |
| 4 | 海尔智家(600690) | 21.02 | 5.50% | 0.2692+0.8867(预) | 26年 |
| 5 | 🔴招商银行(600036) | 37.76 | 5.34% | 1.0030(预)+1.0130 | 24年 |
| 6 | 伊利股份(600887) | 25.93 | 5.32% | 0.4800+0.9000 | 15年 |
| 7 | 🔴中国平安(601318) | 50.95 | 5.30% | 0.9500+1.7500 | 20年 |
| 8 | 🔴美的集团(000333) | 82.67 | 5.20% | 0.5000+3.8000 | 13年 |
| 9 | 🔴中国移动(600941) | 92.80 | 5.07% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.36 | 4.72% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.75 | 4.67% | 0.0800+0.1417(预) | 19年 |
| 12 | 🔴中国神华(601088) | 43.69 | 4.60% | 0.9800+1.0300(预) | 18年 |
| 13 | 粤高速A(000429) | 13.96 | 4.33% | 0.6040(预) | 28年 |
| 14 | 贵州茅台(600519) | 1251.06 | 4.15% | 23.9570+28.0242 | 25年 |
| 15 | 工商银行(601398) | 7.51 | 4.13% | 0.1414+0.1689 | 20年 |
| 16 | 宁沪高速(600377) | 11.90 | 4.12% | 0.4900(预) | 25年 |
| 17 | 建设银行(601939) | 10.00 | 3.89% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.45 | 3.78% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 28.68 | 3.49% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.77 | 2.81% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.81 | 2.09% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.14 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
