**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 1.4909 🥈 纳指ETF: 0.8124 🥉 创业板ETF: 0.0440  沪深300ETF: 0.0046

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 4.7954 🥈 红利指数: 0.2908 🥉 沪深300ETF: 0.0403  上证50ETF: -0.0003

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🔴 (快=0.0016) ③ 慢动量 < 2.0: 🟢 (慢=4.7954)


**💰 高股息率跟踪**

> 均4.65%  中位4.75%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 71.17 | 7.25% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 85.29 | 6.77% | 1.3580+4.4171 | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.39 | 6.19% | 0.2718 | 17年 |
| 4 | 海尔智家(600690) | 20.87 | 5.56% | 0.2692+0.8915 | 27年 |
| 5 | 伊利股份(600887) | 25.43 | 5.43% | 0.4800+0.9000 | 15年 |
| 6 | 🔴招商银行(600036) | 38.94 | 5.18% | 1.0030+1.0130 | 24年 |
| 7 | 🔴中国平安(601318) | 53.42 | 5.11% | 0.9800+1.7500 | 20年 |
| 8 | 🔴美的集团(000333) | 84.33 | 5.10% | 0.5000+3.8000 | 13年 |
| 9 | 中国铁建(601186) | 6.01 | 4.99% | 0.3000 | 18年 |
| 10 | 🔴中国移动(600941) | 96.29 | 4.88% | 2.2012+2.5025 | 5年 |
| 11 | 大秦铁路(601006) | 4.67 | 4.75% | 0.0800+0.1417 | 20年 |
| 12 | 粤高速A(000429) | 13.03 | 4.64% | 0.6040 | 29年 |
| 13 | 🔴中国神华(601088) | 46.43 | 4.33% | 0.9800+1.0300 | 19年 |
| 14 | 宁沪高速(600377) | 11.95 | 4.10% | 0.4900 | 26年 |
| 15 | 贵州茅台(600519) | 1273.00 | 4.08% | 23.9570+28.0242 | 25年 |
| 16 | 工商银行(601398) | 7.78 | 3.99% | 0.1414+0.1689 | 20年 |
| 17 | 中国中铁(601390) | 4.30 | 3.91% | 0.0820+0.0860 | 17年 |
| 18 | 建设银行(601939) | 10.52 | 3.69% | 0.1858+0.2029 | 19年 |
| 19 | 🔴长江电力(600900) | 27.96 | 3.58% | 0.2100+0.7900 | 23年 |
| 20 | 华能水电(600025) | 9.59 | 2.14% | 0.2050 | 9年 |
| 21 | 京沪高铁(601816) | 4.87 | 1.96% | 0.0954 | 7年 |
| 22 | 易方达红利低波(563020) | 1.17 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
