**📊 大类资产ETF动量轮动信号**

**【建议持仓】 👉 创业板ETF (159915)，✅ 与上次一致，无变动**

【当前排序】 🥇 创业板ETF: 0.2378 🥈 沪深300ETF: 0.0062 🥉 纳指ETF: -0.0183  黄金ETF: -0.5875

**🛡️ 中证2000ETF择时信号**

**【建议持仓】 👉 中证2000ETF（563300），🟢 动量正常**

【20日慢动量排序】 🥇 中证2000ETF: 0.3440 🥈 上证50ETF: 0.2776 🥉 沪深300ETF: 0.1072  红利指数: -0.7301

【风控】 排名第一: ✅ 是 快动量<0.4: ❌ 否 (快= -0.0230) 慢动量>2.0: ❌ 否 (慢= 0.3440)


====================================================================================================
  策略3: 高股息跟踪 — TTM股息率
====================================================================================================
名称(代码)                现价     股息率     TTM 财年分红                        近1年      近3年      近5年    连续
----------------------------------------------------------------------------------------------------
宇通客车(600066)       26.75   9.35%   9.35% 0.5000+2.0000            2.5000   5.5000   7.0000   23年
双汇发展(000895)       22.33   9.23%   6.49% 0.6500+0.6600+0.7500     1.4500   4.3100   7.2080   26年
格力电器(000651)       37.34   8.03%   8.03% 1.0000+2.0000(预)         3.0000   7.3800  13.3800    8年
五粮液(000858)        72.59   7.91%   4.37% 2.5760+3.1690            3.1690  10.4150  19.8000   17年
邮储银行(601658)        4.87   7.90%   2.53% 0.1139+0.1230(预)+0.1477   0.1230   0.9035   1.3594    7年
泸州老窖(000568)       75.40   7.66%   7.89% 1.3580+4.4170(预)         5.9500  16.9331  22.2281   22年
中远海控(601919)       13.26   7.54%   7.54% 0.4400+0.5600            1.0000   3.2900   7.5600    5年
深高速(600548)         8.10   6.79%   3.01% 0.5500                   0.2440   0.7940   1.8760   24年
北京银行(601169)        4.90   6.53%   4.08% 0.1200+0.2000            0.2000   0.9500   1.5550   18年
兴业银行(601166)       16.58   6.43%   6.43% 0.5010+0.5650            1.0660   3.1660   5.3890   20年
中国建筑(601668)        4.34   6.26%   6.26% 0.2715                   0.2715   0.5430   1.0457   16年
九牧王(601566)         8.07   6.20%   6.20% 0.5000                   0.5000   1.1000   1.7000   15年
伟星股份(002003)        8.37   5.97%   5.97% 0.1000+0.4000            0.5000   1.4500   2.3000   22年
伊利股份(600887)       24.03   5.74%   5.74% 0.4800+0.9000            1.3800   3.8000   5.8000   15年
美的集团(000333)       75.45   5.70%   5.70% 0.5000+3.8000            4.3000  10.8000  15.0009   13年
中国平安(601318)       47.44   5.69%   5.69% 0.9500+1.7500            2.7000   7.6800  12.4800   20年
招商银行(600036)       35.55   5.67%   8.48% 1.0030(预)+1.0130         3.0130   6.7230   9.4980   24年
宝钢股份(600019)        5.41   5.55%   5.55% 0.1200+0.1800            0.3000   0.8200   1.7000   26年
中信银行(601998)        6.94   5.49%   7.97% 0.1880+0.1930            0.5532   1.3908   1.9468   11年
云南白药(000538)       47.47   5.48%   5.48% 1.0190+1.5830            2.6020   7.0770  10.1970   33年
中国移动(600941)       86.19   5.46%   5.46% 2.2012+2.5025            4.7037  13.7838  19.7515    5年
中国石油(601857)        8.69   5.41%   5.41% 0.2200+0.2500            0.4700   1.3800   2.0292   19年
中国电信(601728)        5.22   5.21%   5.21% 0.0908+0.1812            0.2720   0.7650   1.1310    5年
中国神华(601088)       38.79   5.18%   8.35% 0.9800+1.0300(预)         3.2400   8.0500  12.4000   18年
交通银行(601328)        6.43   5.05%   2.43% 0.1563+0.1684(预)         0.1563   1.2833   1.9553   18年
中国铁建(601186)        5.97   5.03%   5.03% 0.3000                   0.3000   0.9300   1.4060   17年
大秦铁路(601006)        4.60   4.82%   4.78% 0.0800+0.1417(预)         0.2200   1.2112   2.1712   19年
浦发银行(600000)        8.53   4.81%   4.81% 0.4100                   0.4100   1.0510   1.9410   24年
鲁泰A(000726)         5.40   4.63%   4.63% 0.1000+0.1500            0.2500   0.5300   0.7000   26年
新华保险(601336)       59.27   4.61%   4.49% 0.6700+2.0600(预)         2.6600   5.1300   7.9600   12年
中国石化(600028)        4.47   4.47%   4.47% 0.0880+0.1120            0.2000   0.8310   1.6560   25年
贵州茅台(600519)     1176.30   4.42%   4.42% 23.9570+28.0242         51.9812 153.5182 223.0142   25年
工商银行(601398)        7.09   4.38%   6.70% 0.1414+0.1689            0.4749   1.2282   1.7875   20年
中国银行(601988)        5.61   4.32%   4.03% 0.1208+0.1216            0.2263   0.9371   1.1581   20年
中国海油(600938)       26.90   4.32%   4.73% 0.4968(预)+0.6661         1.2712   3.7657   5.3811    4年
宁沪高速(600377)       11.58   4.23%   4.23% 0.4900                   0.4900   1.4200   2.3400   25年
海螺水泥(600585)       16.94   4.19%   5.02% 0.7100                   0.8500   2.5200   6.3800   18年
福耀玻璃(600660)       50.73   4.14%   4.14% 0.9000+1.2000            2.1000   5.2000   8.2000   17年
建设银行(601939)        9.49   4.10%   1.96% 0.1858+0.2029(预)         0.1858   1.3778   2.0678   18年
农业银行(601288)        6.09   4.10%   6.16% 0.1195+0.1300            0.3750   0.9445   1.1513   16年
中国中铁(601390)        4.17   4.03%   6.24% 0.0820+0.0860(预)         0.2600   0.6700   1.0460   16年
粤高速A(000429)       13.51   3.87%   3.87% 0.5230                   0.5230   1.4980   2.3590   28年
皖通高速(600012)       15.63   3.86%   3.86% 0.6040                   0.6040   1.7550   2.5350   23年
山东高速(600350)       10.92   3.85%   7.69% 0.4200                   0.8400   1.2600   2.4400   24年
上汽集团(600104)        9.70   3.82%   0.91% 0.3704                   0.0880   0.7955   2.0975   24年
中国太保(601601)       28.28   3.82%   3.82% 1.0800                   1.0800   2.1000   4.1200   18年
长江电力(600900)       26.42   3.79%   3.57% 0.2100+0.7900(预)         0.9430   2.8263   4.3416   23年
雅戈尔(600177)         7.47   3.75%   3.75% 0.0800+0.2000            0.2800   1.0800   2.0800   28年
京沪高铁(601816)        4.50   2.98%   3.48% 0.0385+0.0954(预)         0.1567   0.2797   0.3617    6年
华能水电(600025)        8.83   2.32%   2.32% 0.2050                   0.2050   0.5850   0.9300    9年
万华化学(600309)       68.81   1.82%   1.82% 1.2500                   1.2500   4.1250   8.2250   26年
三峡能源(600905)        3.69   1.82%   1.82% 0.0670                   0.0670   0.2210   0.2801    5年
中芯国际(688981)      160.00    N/A    N/A -                        0.0000   0.0000   0.0000     -
易方达红利低波(563020)     1.06    N/A    N/A -                        0.0000   0.0000   0.0000     -
----------------------------------------------------------------------------------------------------
  共 54 只 | 平均: 5.15% | 中位数: 4.93%
