**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 0.3825 🥈 纳指ETF: 0.0627 🥉 沪深300ETF: -0.0400  创业板ETF: -0.2180

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 0.5808 🥈 红利指数: 0.2557 🥉 上证50ETF: 0.0035  沪深300ETF: 0.0002

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🟢 (快=58.2114) ③ 慢动量 < 2.0: 🔴 (慢=0.5808)


**💰 高股息率跟踪**

> 均4.81%  中位4.67%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 海尔智家(600690) | 21.75 | 9.41% | 0.2692+0.8867(预)+0.8915(预) | 26年 |
| 🥈 | 五粮液(000858) | 75.28 | 6.85% | 2.5780+2.5797 | 18年 |
| 🥉 | 泸州老窖(000568) | 91.09 | 6.34% | 1.3580+4.4170(预) | 22年 |
| 4 | 🔴中国建筑(601668) | 4.50 | 6.04% | 0.2718(预) | 16年 |
| 5 | 伊利股份(600887) | 25.91 | 5.33% | 0.4800+0.9000 | 15年 |
| 6 | 🔴招商银行(600036) | 38.70 | 5.21% | 1.0030(预)+1.0130 | 24年 |
| 7 | 🔴中国平安(601318) | 52.60 | 5.13% | 0.9500+1.7500 | 20年 |
| 8 | 🔴美的集团(000333) | 84.34 | 5.10% | 0.5000+3.8000 | 13年 |
| 9 | 中国铁建(601186) | 6.12 | 4.90% | 0.3000(预) | 17年 |
| 10 | 🔴中国移动(600941) | 96.22 | 4.89% | 2.2012+2.5025 | 5年 |
| 11 | 大秦铁路(601006) | 4.75 | 4.67% | 0.0800+0.1417(预) | 19年 |
| 12 | 粤高速A(000429) | 13.16 | 4.59% | 0.6040(预) | 28年 |
| 13 | 🔴中国神华(601088) | 44.07 | 4.56% | 0.9800+1.0300(预) | 18年 |
| 14 | 工商银行(601398) | 7.52 | 4.13% | 0.1414+0.1689 | 20年 |
| 15 | 宁沪高速(600377) | 12.09 | 4.05% | 0.4900(预) | 25年 |
| 16 | 贵州茅台(600519) | 1343.00 | 3.87% | 23.9570+28.0242 | 25年 |
| 17 | 建设银行(601939) | 10.24 | 3.80% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.45 | 3.78% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 28.02 | 3.57% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 5.01 | 2.67% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.69 | 2.12% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.15 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
