**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 0.2511 🥈 纳指ETF: -0.0191 🥉 沪深300ETF: -0.0835  创业板ETF: -0.2793

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880），⚠️ 信号变动！**

【慢动量排序】 🥇 红利指数: 0.7120 🥈 中证2000ETF: 0.0090 🥉 上证50ETF: 0.0000  沪深300ETF: -0.1451

【风控】🔴 止损，① 慢动量不排第一: 🔴 (排第2名) ② 快动量 < 0.4: 🔴 (快=0.1957) ③ 慢动量 < 2.0: 🔴 (慢=0.0090)


**💰 高股息率跟踪**

> 均5.06%  中位5.19%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 79.30 | 7.28% | 1.3580+4.4171 | 22年 |
| 🥈 | 五粮液(000858) | 71.46 | 7.22% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国神华(601088) | 46.09 | 6.49% | 0.9800(预)+0.9800+1.0300 | 19年 |
| 4 | 🔴中国建筑(601668) | 4.35 | 6.25% | 0.2718 | 17年 |
| 5 | 宁沪高速(600377) | 12.49 | 5.92% | 0.2500(预)+0.4900 | 26年 |
| 6 | 工商银行(601398) | 7.97 | 5.79% | 0.1414+0.1511(预)+0.1689 | 20年 |
| 7 | 🔴美的集团(000333) | 86.27 | 5.56% | 0.5000(预)+0.5000+3.8000 | 13年 |
| 8 | 建设银行(601939) | 10.71 | 5.51% | 0.1858+0.2010(预)+0.2029 | 19年 |
| 9 | 海尔智家(600690) | 21.61 | 5.37% | 0.2692+0.8915 | 27年 |
| 10 | 中国中铁(601390) | 4.35 | 5.33% | 0.0637(预)+0.0820+0.0860 | 17年 |
| 11 | 伊利股份(600887) | 26.61 | 5.19% | 0.4800+0.9000 | 15年 |
| 12 | 中国铁建(601186) | 6.07 | 4.94% | 0.3000 | 18年 |
| 13 | 🔴招商银行(600036) | 41.07 | 4.91% | 1.0030+1.0130 | 24年 |
| 14 | 🔴中国平安(601318) | 56.36 | 4.84% | 0.9800+1.7500 | 20年 |
| 15 | 🔴中国移动(600941) | 98.70 | 4.77% | 2.2012+2.5025 | 5年 |
| 16 | 粤高速A(000429) | 12.91 | 4.68% | 0.6040 | 29年 |
| 17 | 大秦铁路(601006) | 4.79 | 4.63% | 0.0800+0.1417 | 20年 |
| 18 | 贵州茅台(600519) | 1316.01 | 3.95% | 23.9570+28.0242 | 25年 |
| 19 | 🔴长江电力(600900) | 27.85 | 3.59% | 0.2100+0.7900 | 23年 |
| 20 | 华能水电(600025) | 9.58 | 2.14% | 0.2050 | 9年 |
| 21 | 京沪高铁(601816) | 4.84 | 1.97% | 0.0954 | 7年 |
| 22 | 易方达红利低波(563020) | 1.19 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
