**📊 大类资产ETF动量轮动 👉 创业板ETF (159915)**

【当前排序】 🥇 创业板ETF: 0.0628 🥈 沪深300ETF: 0.0093 🥉 纳指ETF: -0.0372  黄金ETF: -0.3947

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 上证50ETF: 0.2215 🥈 中证2000ETF: 0.0466 🥉 沪深300ETF: 0.0231  红利指数: -0.5847

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第2名) ② 快动量 < 0.4: ✅ (快=-0.1558) ③ 慢动量 < 2.0: ✅ (慢=0.0466)


**💰 高股息率跟踪**

> 均4.87%  中位4.81%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 71.72 | 8.01% | 2.5760+3.1690 | 17年 |
| 🥈 | 泸州老窖(000568) | 76.20 | 7.58% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.48 | 6.07% | 0.2718(预) | 16年 |
| 4 | 海尔智家(600690) | 20.32 | 5.69% | 0.2692+0.8867(预) | 26年 |
| 5 | 伊利股份(600887) | 25.07 | 5.50% | 0.4800+0.9000 | 15年 |
| 6 | 🔴中国平安(601318) | 49.29 | 5.48% | 0.9500+1.7500 | 20年 |
| 7 | 🔴美的集团(000333) | 79.12 | 5.43% | 0.5000+3.8000 | 13年 |
| 8 | 🔴招商银行(600036) | 37.55 | 5.37% | 1.0030(预)+1.0130 | 24年 |
| 9 | 🔴中国移动(600941) | 88.42 | 5.32% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.08 | 4.93% | 0.3000(预) | 17年 |
| 11 | 🔴中国神华(601088) | 41.76 | 4.81% | 0.9800+1.0300(预) | 18年 |
| 12 | 大秦铁路(601006) | 4.79 | 4.63% | 0.0800+0.1417(预) | 19年 |
| 13 | 贵州茅台(600519) | 1188.80 | 4.37% | 23.9570+28.0242 | 25年 |
| 14 | 工商银行(601398) | 7.26 | 4.27% | 0.1414+0.1689 | 20年 |
| 15 | 粤高速A(000429) | 14.35 | 4.21% | 0.6040(预) | 28年 |
| 16 | 宁沪高速(600377) | 12.31 | 3.98% | 0.4900(预) | 25年 |
| 17 | 中国中铁(601390) | 4.22 | 3.98% | 0.0820+0.0860(预) | 16年 |
| 18 | 建设银行(601939) | 9.92 | 3.92% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 27.41 | 3.65% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.64 | 2.89% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.25 | 2.22% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.10 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
