**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 0.6287 🥈 纳指ETF: 0.1151 🥉 沪深300ETF: -0.0117  创业板ETF: -0.1081

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 2.4144 🥈 红利指数: 0.1355 🥉 沪深300ETF: 0.0039  上证50ETF: 0.0011

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🟢 (快=23.5085) ③ 慢动量 < 2.0: 🟢 (慢=2.4144)


**💰 高股息率跟踪**

> 均4.93%  中位4.70%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 海尔智家(600690) | 21.79 | 9.40% | 0.2692+0.8867(预)+0.8915(预) | 26年 |
| 🥈 | 🔴中国移动(600941) | 96.11 | 7.51% | 2.2012+2.5025+2.5100(预) | 5年 |
| 🥉 | 五粮液(000858) | 75.12 | 6.87% | 2.5780+2.5797 | 18年 |
| 4 | 泸州老窖(000568) | 91.78 | 6.29% | 1.3580+4.4170(预) | 22年 |
| 5 | 🔴中国建筑(601668) | 4.44 | 6.12% | 0.2718(预) | 16年 |
| 6 | 伊利股份(600887) | 25.89 | 5.33% | 0.4800+0.9000 | 15年 |
| 7 | 🔴招商银行(600036) | 38.77 | 5.20% | 1.0030(预)+1.0130 | 24年 |
| 8 | 🔴美的集团(000333) | 84.19 | 5.11% | 0.5000+3.8000 | 13年 |
| 9 | 🔴中国平安(601318) | 52.80 | 5.11% | 0.9500+1.7500 | 20年 |
| 10 | 中国铁建(601186) | 6.07 | 4.94% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.72 | 4.70% | 0.0800+0.1417(预) | 19年 |
| 12 | 粤高速A(000429) | 13.23 | 4.57% | 0.6040(预) | 28年 |
| 13 | 🔴中国神华(601088) | 44.34 | 4.53% | 0.9800+1.0300(预) | 18年 |
| 14 | 工商银行(601398) | 7.60 | 4.08% | 0.1414+0.1689 | 20年 |
| 15 | 宁沪高速(600377) | 12.01 | 4.08% | 0.4900(预) | 25年 |
| 16 | 贵州茅台(600519) | 1355.29 | 3.84% | 23.9570+28.0242 | 25年 |
| 17 | 中国中铁(601390) | 4.39 | 3.83% | 0.0820+0.0860(预) | 16年 |
| 18 | 建设银行(601939) | 10.30 | 3.77% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 28.24 | 3.54% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.97 | 2.69% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.71 | 2.11% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.15 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
