**📊 大类资产ETF动量轮动 👉 沪深300ETF (510300)，⚠️ 首位变动: 创业板ETF → 沪深300ETF；第1位: 创业板ETF → 沪深300ETF；第2位: 沪深300ETF → 创业板ETF**

【当前排序】 🥇 沪深300ETF: 0.0055 🥈 创业板ETF: 0.0037 🥉 纳指ETF: -0.0036  黄金ETF: -0.1851

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 上证50ETF: 0.0228 🥈 沪深300ETF: -0.0258 🥉 中证2000ETF: -0.1180  红利指数: -0.2863

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第3名) ② 快动量 < 0.4: ✅ (快=-0.5387) ③ 慢动量 < 2.0: ✅ (慢=-0.1180)


**💰 高股息率跟踪**

> 均4.80%  中位4.78%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 78.18 | 7.39% | 1.3580+4.4170(预) | 22年 |
| 🥈 | 五粮液(000858) | 73.69 | 7.00% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国建筑(601668) | 4.59 | 5.92% | 0.2718(预) | 16年 |
| 4 | 海尔智家(600690) | 20.35 | 5.68% | 0.2692+0.8867(预) | 26年 |
| 5 | 伊利股份(600887) | 24.88 | 5.55% | 0.4800+0.9000 | 15年 |
| 6 | 🔴招商银行(600036) | 36.88 | 5.47% | 1.0030(预)+1.0130 | 24年 |
| 7 | 🔴中国平安(601318) | 49.48 | 5.46% | 0.9500+1.7500 | 20年 |
| 8 | 🔴美的集团(000333) | 78.99 | 5.44% | 0.5000+3.8000 | 13年 |
| 9 | 🔴中国移动(600941) | 89.98 | 5.23% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.17 | 4.86% | 0.3000(预) | 17年 |
| 11 | 🔴中国神华(601088) | 42.04 | 4.78% | 0.9800+1.0300(预) | 18年 |
| 12 | 大秦铁路(601006) | 4.68 | 4.74% | 0.0800+0.1417(预) | 19年 |
| 13 | 粤高速A(000429) | 13.50 | 4.47% | 0.6040(预) | 28年 |
| 14 | 贵州茅台(600519) | 1204.98 | 4.31% | 23.9570+28.0242 | 25年 |
| 15 | 工商银行(601398) | 7.33 | 4.23% | 0.1414+0.1689 | 20年 |
| 16 | 中国中铁(601390) | 4.28 | 3.93% | 0.0820+0.0860(预) | 16年 |
| 17 | 宁沪高速(600377) | 12.52 | 3.91% | 0.4900(预) | 25年 |
| 18 | 建设银行(601939) | 10.03 | 3.88% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 28.03 | 3.57% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.66 | 2.87% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.62 | 2.13% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.10 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
