**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险，⚠️ 首位变动: 黄金ETF → 纳指ETF；第1位: 黄金ETF → 纳指ETF；第2位: 纳指ETF → 黄金ETF**

【当前排序】 🥇 纳指ETF: -0.0135 🥈 黄金ETF: -0.0176 🥉 沪深300ETF: -0.2542  创业板ETF: -0.6773

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 0.8289 🥈 上证50ETF: -0.0107 🥉 沪深300ETF: -0.2091  中证2000ETF: -0.4314

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=0.3829) ③ 慢动量 < 2.0: ✅ (慢=-0.4314)


**💰 高股息率跟踪**

> 均4.59%  中位4.67%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 75.50 | 6.83% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 87.52 | 6.60% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.58 | 5.93% | 0.2718(预) | 16年 |
| 4 | 伊利股份(600887) | 26.37 | 5.23% | 0.4800+0.9000 | 15年 |
| 5 | 🔴招商银行(600036) | 38.94 | 5.18% | 1.0030(预)+1.0130 | 24年 |
| 6 | 海尔智家(600690) | 22.34 | 5.17% | 0.2692+0.8867(预) | 26年 |
| 7 | 🔴美的集团(000333) | 85.47 | 5.03% | 0.5000+3.8000 | 13年 |
| 8 | 🔴中国平安(601318) | 54.02 | 5.00% | 0.9500+1.7500 | 20年 |
| 9 | 🔴中国移动(600941) | 95.99 | 4.90% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.21 | 4.83% | 0.3000(预) | 17年 |
| 11 | 🔴中国神华(601088) | 43.00 | 4.67% | 0.9800+1.0300(预) | 18年 |
| 12 | 大秦铁路(601006) | 4.81 | 4.61% | 0.0800+0.1417(预) | 19年 |
| 13 | 粤高速A(000429) | 14.20 | 4.25% | 0.6040(预) | 28年 |
| 14 | 工商银行(601398) | 7.52 | 4.13% | 0.1414+0.1689 | 20年 |
| 15 | 宁沪高速(600377) | 11.94 | 4.10% | 0.4900(预) | 25年 |
| 16 | 贵州茅台(600519) | 1306.45 | 3.98% | 23.9570+28.0242 | 25年 |
| 17 | 建设银行(601939) | 9.96 | 3.90% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.49 | 3.74% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 27.76 | 3.60% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 5.07 | 2.64% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.75 | 2.10% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.16 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
