**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 2.6655 🥈 纳指ETF: 0.1900 🥉 创业板ETF: 0.0229  沪深300ETF: 0.0006

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 1.4850 🥈 中证2000ETF: 0.1988 🥉 上证50ETF: -0.0049  沪深300ETF: -0.0327

【风控】🔴 止损，① 慢动量不排第一: 🔴 (排第2名) ② 快动量 < 0.4: 🔴 (快=0.0984) ③ 慢动量 < 2.0: 🔴 (慢=0.1988)


**💰 高股息率跟踪**

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 工商银行(601398) | 0.00 | N/A | 0.1414+0.1511(预)+0.1689 | 20年 |
| 🥈 | 建设银行(601939) | 0.00 | N/A | 0.1858+0.2010(预)+0.2029 | 19年 |
| 🥉 | 🔴招商银行(600036) | 0.00 | N/A | 1.0030+1.0130 | 24年 |
| 4 | 🔴中国神华(601088) | 0.00 | N/A | 0.9800(预)+0.9800+1.0300 | 19年 |
| 5 | 🔴长江电力(600900) | 0.00 | N/A | 0.2100+0.7900 | 23年 |
| 6 | 🔴中国移动(600941) | 0.00 | N/A | 2.2012+2.5025 | 5年 |
| 7 | 华能水电(600025) | 0.00 | N/A | 0.2050 | 9年 |
| 8 | 大秦铁路(601006) | 0.00 | N/A | 0.0800+0.1417 | 20年 |
| 9 | 宁沪高速(600377) | 0.00 | N/A | 0.2500(预)+0.4900 | 26年 |
| 10 | 粤高速A(000429) | 0.00 | N/A | 0.6040 | 29年 |
| 11 | 京沪高铁(601816) | 0.00 | N/A | 0.0954 | 7年 |
| 12 | 贵州茅台(600519) | 0.00 | N/A | 23.9570+28.0242 | 25年 |
| 13 | 五粮液(000858) | 0.00 | N/A | 2.5780+2.5797 | 18年 |
| 14 | 泸州老窖(000568) | 0.00 | N/A | 1.3580+4.4171 | 22年 |
| 15 | 伊利股份(600887) | 0.00 | N/A | 0.4800+0.9000 | 15年 |
| 16 | 🔴美的集团(000333) | 0.00 | N/A | 0.5000(预)+0.5000+3.8000 | 13年 |
| 17 | 海尔智家(600690) | 0.00 | N/A | 0.2692+0.8915 | 27年 |
| 18 | 🔴中国建筑(601668) | 0.00 | N/A | 0.2718 | 17年 |
| 19 | 中国中铁(601390) | 0.00 | N/A | 0.0637(预)+0.0820+0.0860 | 17年 |
| 20 | 中国铁建(601186) | 0.00 | N/A | 0.3000 | 18年 |
| 21 | 🔴中国平安(601318) | 0.00 | N/A | 0.9800+1.7500 | 20年 |
| 22 | 易方达红利低波(563020) | 0.00 | N/A | - | - |

无分红数据: 工商银行(601398)  建设银行(601939)  招商银行(600036)  中国神华(601088)  长江电力(600900)  中国移动(600941)  华能水电(600025)  大秦铁路(601006)  宁沪高速(600377)  粤高速A(000429)  京沪高铁(601816)  贵州茅台(600519)  五粮液(000858)  泸州老窖(000568)  伊利股份(600887)  美的集团(000333)  海尔智家(600690)  中国建筑(601668)  中国中铁(601390)  中国铁建(601186)  中国平安(601318)  易方达红利低波(563020)
