**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险**

【当前排序】 🥇 沪深300ETF: -0.1650 🥈 黄金ETF: -0.1665 🥉 纳指ETF: -0.1738  创业板ETF: -0.3362

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 0.0665 🥈 上证50ETF: -0.0168 🥉 沪深300ETF: -0.4086  中证2000ETF: -0.7233

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=-0.8159) ③ 慢动量 < 2.0: ✅ (慢=-0.7233)


**💰 高股息率跟踪**

> 均4.59%  中位4.63%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 75.47 | 6.83% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 86.94 | 6.64% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.58 | 5.93% | 0.2718(预) | 16年 |
| 4 | 海尔智家(600690) | 21.22 | 5.45% | 0.2692+0.8867(预) | 26年 |
| 5 | 🔴招商银行(600036) | 38.47 | 5.24% | 1.0030(预)+1.0130 | 24年 |
| 6 | 🔴美的集团(000333) | 82.80 | 5.19% | 0.5000+3.8000 | 13年 |
| 7 | 伊利股份(600887) | 26.65 | 5.18% | 0.4800+0.9000 | 15年 |
| 8 | 🔴中国平安(601318) | 52.38 | 5.15% | 0.9500+1.7500 | 20年 |
| 9 | 🔴中国移动(600941) | 95.77 | 4.91% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.42 | 4.67% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.79 | 4.63% | 0.0800+0.1417(预) | 19年 |
| 12 | 🔴中国神华(601088) | 44.60 | 4.51% | 0.9800+1.0300(预) | 18年 |
| 13 | 粤高速A(000429) | 14.57 | 4.15% | 0.6040(预) | 28年 |
| 14 | 工商银行(601398) | 7.63 | 4.07% | 0.1414+0.1689 | 20年 |
| 15 | 宁沪高速(600377) | 12.09 | 4.05% | 0.4900(预) | 25年 |
| 16 | 贵州茅台(600519) | 1313.21 | 3.96% | 23.9570+28.0242 | 25年 |
| 17 | 建设银行(601939) | 10.28 | 3.78% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.48 | 3.75% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 28.51 | 3.51% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.88 | 2.74% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 10.00 | 2.05% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.16 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
