**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险，⚠️ 第2位: 纳指ETF → 黄金ETF；第3位: 黄金ETF → 纳指ETF**

【当前排序】 🥇 沪深300ETF: -0.1650 🥈 黄金ETF: -0.1665 🥉 纳指ETF: -0.1738  创业板ETF: -0.3362

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 0.0665 🥈 上证50ETF: -0.0168 🥉 沪深300ETF: -0.4086  中证2000ETF: -0.7233

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=-0.8159) ③ 慢动量 < 2.0: ✅ (慢=-0.7233)


**💰 高股息率跟踪**

> 均4.69%  中位4.69%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 72.76 | 7.09% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 82.46 | 7.00% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.53 | 6.00% | 0.2718(预) | 16年 |
| 4 | 海尔智家(600690) | 20.95 | 5.52% | 0.2692+0.8867(预) | 26年 |
| 5 | 🔴中国平安(601318) | 50.70 | 5.33% | 0.9500+1.7500 | 20年 |
| 6 | 🔴招商银行(600036) | 38.02 | 5.30% | 1.0030(预)+1.0130 | 24年 |
| 7 | 伊利股份(600887) | 26.11 | 5.29% | 0.4800+0.9000 | 15年 |
| 8 | 🔴美的集团(000333) | 82.71 | 5.20% | 0.5000+3.8000 | 13年 |
| 9 | 🔴中国移动(600941) | 93.40 | 5.04% | 2.2012+2.5025 | 5年 |
| 10 | 大秦铁路(601006) | 4.71 | 4.71% | 0.0800+0.1417(预) | 19年 |
| 11 | 中国铁建(601186) | 6.40 | 4.69% | 0.3000(预) | 17年 |
| 12 | 🔴中国神华(601088) | 43.95 | 4.57% | 0.9800+1.0300(预) | 18年 |
| 13 | 粤高速A(000429) | 14.33 | 4.21% | 0.6040(预) | 28年 |
| 14 | 宁沪高速(600377) | 11.81 | 4.15% | 0.4900(预) | 25年 |
| 15 | 贵州茅台(600519) | 1253.00 | 4.15% | 23.9570+28.0242 | 25年 |
| 16 | 工商银行(601398) | 7.57 | 4.10% | 0.1414+0.1689 | 20年 |
| 17 | 建设银行(601939) | 10.16 | 3.83% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.43 | 3.79% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 27.99 | 3.57% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.82 | 2.78% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.84 | 2.08% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.14 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
