**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险，⚠️ 第2位: 沪深300ETF → 纳指ETF；第3位: 纳指ETF → 沪深300ETF**

【当前排序】 🥇 黄金ETF: -0.1325 🥈 纳指ETF: -0.2824 🥉 沪深300ETF: -0.3171  创业板ETF: -0.6517

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 1.0363 🥈 上证50ETF: -0.0051 🥉 沪深300ETF: -0.3915  中证2000ETF: -0.7816

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=-0.8275) ③ 慢动量 < 2.0: ✅ (慢=-0.7816)


**💰 高股息率跟踪**

> 均4.58%  中位4.62%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 74.38 | 6.93% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 85.22 | 6.78% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.63 | 5.87% | 0.2718(预) | 16年 |
| 4 | 🔴招商银行(600036) | 37.99 | 5.31% | 1.0030(预)+1.0130 | 24年 |
| 5 | 海尔智家(600690) | 21.85 | 5.29% | 0.2692+0.8867(预) | 26年 |
| 6 | 伊利股份(600887) | 27.07 | 5.10% | 0.4800+0.9000 | 15年 |
| 7 | 🔴美的集团(000333) | 84.27 | 5.10% | 0.5000+3.8000 | 13年 |
| 8 | 🔴中国平安(601318) | 52.89 | 5.10% | 0.9500+1.7500 | 20年 |
| 9 | 🔴中国移动(600941) | 94.94 | 4.95% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.45 | 4.65% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.80 | 4.62% | 0.0800+0.1417(预) | 19年 |
| 12 | 🔴中国神华(601088) | 45.10 | 4.46% | 0.9800+1.0300(预) | 18年 |
| 13 | 粤高速A(000429) | 14.29 | 4.23% | 0.6040(预) | 28年 |
| 14 | 工商银行(601398) | 7.56 | 4.10% | 0.1414+0.1689 | 20年 |
| 15 | 宁沪高速(600377) | 12.06 | 4.06% | 0.4900(预) | 25年 |
| 16 | 贵州茅台(600519) | 1308.00 | 3.97% | 23.9570+28.0242 | 25年 |
| 17 | 建设银行(601939) | 10.19 | 3.81% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.49 | 3.74% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 28.73 | 3.48% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.94 | 2.71% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 10.19 | 2.01% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.15 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
