**📊 大类资产ETF动量轮动 👉 黄金ETF (518880)**

【当前排序】 🥇 黄金ETF: 1.2578 🥈 纳指ETF: 0.5571 🥉 沪深300ETF: 0.0012  创业板ETF: 0.0009

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 6.4591 🥈 红利指数: 0.0788 🥉 沪深300ETF: 0.0314  上证50ETF: -0.0011

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🟢 (快=4.6734) ③ 慢动量 < 2.0: 🟢 (慢=6.4591)


**💰 高股息率跟踪**

> 均5.02%  中位4.68%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 海尔智家(600690) | 21.65 | 9.46% | 0.2692+0.8867(预)+0.8915(预) | 26年 |
| 🥈 | 🔴中国移动(600941) | 95.74 | 7.53% | 2.2012+2.5025+2.5100(预) | 5年 |
| 🥉 | 五粮液(000858) | 72.56 | 7.11% | 2.5780+2.5797 | 18年 |
| 4 | 泸州老窖(000568) | 86.62 | 6.67% | 1.3580+4.4170(预) | 22年 |
| 5 | 🔴中国建筑(601668) | 4.36 | 6.23% | 0.2718(预) | 16年 |
| 6 | 🔴中国平安(601318) | 51.32 | 5.75% | 0.2490(预)+0.9500+1.7500 | 20年 |
| 7 | 伊利股份(600887) | 25.15 | 5.49% | 0.4800+0.9000 | 15年 |
| 8 | 🔴招商银行(600036) | 38.29 | 5.27% | 1.0030(预)+1.0130 | 24年 |
| 9 | 🔴美的集团(000333) | 83.58 | 5.14% | 0.5000+3.8000 | 13年 |
| 10 | 中国铁建(601186) | 6.01 | 4.99% | 0.3000(预) | 17年 |
| 11 | 大秦铁路(601006) | 4.74 | 4.68% | 0.0800+0.1417(预) | 19年 |
| 12 | 粤高速A(000429) | 13.14 | 4.60% | 0.6040(预) | 28年 |
| 13 | 🔴中国神华(601088) | 45.70 | 4.40% | 0.9800+1.0300(预) | 18年 |
| 14 | 宁沪高速(600377) | 11.89 | 4.12% | 0.4900(预) | 25年 |
| 15 | 工商银行(601398) | 7.67 | 4.05% | 0.1414+0.1689 | 20年 |
| 16 | 贵州茅台(600519) | 1297.99 | 4.00% | 23.9570+28.0242 | 25年 |
| 17 | 中国中铁(601390) | 4.34 | 3.87% | 0.0820+0.0860(预) | 16年 |
| 18 | 建设银行(601939) | 10.43 | 3.73% | 0.1858+0.2029(预) | 18年 |
| 19 | 🔴长江电力(600900) | 28.12 | 3.56% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 4.90 | 2.73% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.65 | 2.12% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.16 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
