**📊 大类资产ETF动量轮动 👉 银华日利 (511880)，🛡️ 避险**

【当前排序】 🥇 黄金ETF: -0.0158 🥈 纳指ETF: -0.1334 🥉 沪深300ETF: -0.3268  创业板ETF: -0.7643

**🛡️ 中证2000ETF择时 👉 空仓（银华日利 511880）**

【慢动量排序】 🥇 红利指数: 1.1366 🥈 上证50ETF: -0.0049 🥉 沪深300ETF: -0.2577  中证2000ETF: -0.6142

【风控】🔴 止损，① 慢动量不排第一: ✅ (排第4名) ② 快动量 < 0.4: ✅ (快=0.0152) ③ 慢动量 < 2.0: ✅ (慢=-0.6142)


**💰 高股息率跟踪**

> 均4.55%  中位4.66%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 五粮液(000858) | 76.88 | 6.71% | 2.5780+2.5797 | 18年 |
| 🥈 | 泸州老窖(000568) | 89.30 | 6.47% | 1.3580+4.4170(预) | 22年 |
| 🥉 | 🔴中国建筑(601668) | 4.64 | 5.86% | 0.2718(预) | 16年 |
| 4 | 伊利股份(600887) | 26.37 | 5.23% | 0.4800+0.9000 | 15年 |
| 5 | 海尔智家(600690) | 22.49 | 5.14% | 0.2692+0.8867(预) | 26年 |
| 6 | 🔴招商银行(600036) | 39.28 | 5.13% | 1.0030(预)+1.0130 | 24年 |
| 7 | 🔴美的集团(000333) | 85.14 | 5.05% | 0.5000+3.8000 | 13年 |
| 8 | 🔴中国平安(601318) | 53.93 | 5.01% | 0.9500+1.7500 | 20年 |
| 9 | 🔴中国移动(600941) | 96.42 | 4.88% | 2.2012+2.5025 | 5年 |
| 10 | 中国铁建(601186) | 6.25 | 4.80% | 0.3000(预) | 17年 |
| 11 | 🔴中国神华(601088) | 43.15 | 4.66% | 0.9800+1.0300(预) | 18年 |
| 12 | 大秦铁路(601006) | 4.89 | 4.53% | 0.0800+0.1417(预) | 19年 |
| 13 | 粤高速A(000429) | 14.34 | 4.21% | 0.6040(预) | 28年 |
| 14 | 宁沪高速(600377) | 12.00 | 4.08% | 0.4900(预) | 25年 |
| 15 | 工商银行(601398) | 7.66 | 4.05% | 0.1414+0.1689 | 20年 |
| 16 | 贵州茅台(600519) | 1328.36 | 3.91% | 23.9570+28.0242 | 25年 |
| 17 | 建设银行(601939) | 10.10 | 3.85% | 0.1858+0.2029(预) | 18年 |
| 18 | 中国中铁(601390) | 4.52 | 3.72% | 0.0820+0.0860(预) | 16年 |
| 19 | 🔴长江电力(600900) | 28.30 | 3.53% | 0.2100+0.7900(预) | 23年 |
| 20 | 京沪高铁(601816) | 5.15 | 2.60% | 0.0385+0.0954(预) | 6年 |
| 21 | 华能水电(600025) | 9.94 | 2.06% | 0.2050 | 9年 |
| 22 | 易方达红利低波(563020) | 1.17 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
